2026-03-21T10:40:05.850448680Z [inf]      usernam
2026-03-21T10:40:05.850462520Z [inf]  OK: CREATE TABLE IF NOT EXISTS roles (
2026-03-21T10:40:05.850470929Z [inf]      id INTEGER PRIMARY KEY AUTOINCREMENT NOT 
2026-03-21T10:40:05.850471919Z [inf]      id INTEGER PRIMARY KEY AUT
2026-03-21T10:40:05.850483229Z [inf]      id INTEGER PRIMARY KEY AUTOINCREME
2026-03-21T10:40:05.850484539Z [inf]  OK: CREATE TABLE IF NOT EXISTS activity_types (
2026-03-21T10:40:05.850493239Z [inf]  OK: CREATE TABLE IF NOT EXISTS activities (
2026-03-21T10:40:05.850497489Z [inf]  OK: CREATE TABLE IF NOT EXISTS weekly_plans (
2026-03-21T10:40:05.850500259Z [inf]      id INTEGER PRIMARY KEY AUTOINCRE
2026-03-21T10:40:05.850501299Z [inf]  OK: CREATE TABLE IF NOT EXISTS goal_session_patterns (
2026-03-21T10:40:05.850506609Z [inf]      id INTEGER PRIMARY KEY AUTOINCREMENT
2026-03-21T10:40:05.850508739Z [inf]      id INTEGER PRIMARY KEY AUTOINCREME
2026-03-21T10:40:05.850511619Z [inf]  OK: CREATE TABLE IF NOT EXISTS recurring_activities (
2026-03-21T10:40:05.850513139Z [inf]      id INTEGER PRIMARY KEY AU
2026-03-21T10:40:05.850519659Z [inf]  OK: CREATE TABLE IF NOT EXISTS goals (
2026-03-21T10:40:05.850522899Z [inf]  OK: CREATE TABLE IF NOT EXISTS activity_logs (
2026-03-21T10:40:05.850524959Z [inf]  OK: CREATE TABLE IF NOT EXISTS weekly_focus_goals (
2026-03-21T10:40:05.850533159Z [inf]      id INTEGER PRIMARY KEY AUTOI
2026-03-21T10:40:05.850538069Z [inf]      id INTEGER PRIMARY KEY AUTOINCREMENT NOT 
2026-03-21T10:40:05.850543989Z [inf]  OK: CREATE TABLE IF NOT EXISTS goal_roles (
2026-03-21T10:40:05.850550749Z [inf]      id INTEGER PRIMARY KEY AUTOINCREMENT
2026-03-21T10:40:05.850556869Z [inf]  OK: CREATE TABLE IF NOT EXISTS goal_tallies (
2026-03-21T10:40:05.850760728Z [inf]  apply-schema: using database at /data/life-app.db
